ref_pos_x (m),ref_pos_y (m),ref_pos_z (m)
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
1.329506971624693368e+06,-4.653783877429549582e+06,4.140027129508859944e+06
